
CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268654.456590
e342268654.561590
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookDialogRequest.me70075ee9a66b441^71cb8fee9a66b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3423"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268654.525428
e342268654.661564
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButton.m0aa286ee9a66b441^137ea9ee9a66b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3415"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268654.525608
e342268654.637303
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButtonProxy.m41d786ee9a66b441^8330a3ee9a66b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3435"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268654.562723
e342268654.671082
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookRequest.maa2a90ee9a66b441^0f46acee9a66b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3399"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFacebookRequest.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFile.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268646.089095
e342268646.159357
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFile.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m4aec16e69a66b441^e6ca28e69a66b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m0000000000000000^3355"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFile.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFile.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268653.792313
e342268653.919306
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
