
CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBLoginDialog.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977928.076145
e342977928.133207
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBLoginDialog.med9b13886d71b441^842d22886d71b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3006"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBLoginDialog.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBRequest.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977928.090338
e342977928.133452
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBRequest.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBRequest.mab3e17886d71b441^924122886d71b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2990"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBRequest.o Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FBRequest.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/Facebook.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/Facebook.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977928.004613
e342977928.086207
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/Facebook.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/Facebook.mc74901886d71b441^a81d16886d71b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2986"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/Facebook.o Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/Facebook.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FacebookModule.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FacebookModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977927.951206
e342977928.003296
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FacebookModule.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FacebookModule.m209cf3876d71b441^f3e200886d71b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FacebookModule.m0000000000000000^2990"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FacebookModule.o Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FacebookModule.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FacebookModule.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FilesystemModule.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977925.263732
e342977925.359275
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FilesystemModule.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.mcb9f43856d71b441^1efc5c856d71b441^-832"/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@31"No '+resourcePath' method found-342977925#171#162#-1#-23%DVTTextDocumentLocation3@133"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-342977925#333#176#-0#-3@133"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#14"GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@133"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m0000000000000000^2998"CompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FilesystemModule.o Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources/armv7" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-arkfjchxjapdghbpgyagfvcyblin/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/FilesystemModule.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/FilesystemModule.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/GDataXMLNode.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s342977925.687845
e342977926.061691
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphoneos/com.couchcontrol.model1.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
